Inc,Domain,Category,Metric,Measure,Units,L01_Current,L01_Cap-Steady,L01_Cap-Contingency,L02_Current,L02_Cap-Steady,L02_Cap-Contingency,L03_Current,L03_Cap-Steady,L03_Cap-Contingency,L04_Current,L04_Cap-Steady,L04_Cap-Contingency,L05_Current,L05_Cap-Steady,L05_Cap-Contingency,L06_Current,L06_Cap-Steady,L06_Cap-Contingency,L07_Current,L07_Cap-Steady,L07_Cap-Contingency,L08_Current,L08_Cap-Steady,L08_Cap-Contingency,L09_Current,L09_Cap-Steady,L09_Cap-Contingency,L10_Current,L10_Cap-Steady,L10_Cap-Contingency,L11_Current,L11_Cap-Steady,L11_Cap-Contingency,L12_Current,L12_Cap-Steady,L12_Cap-Contingency,L13_Current,L13_Cap-Steady,L13_Cap-Contingency,L14_Current,L14_Cap-Steady,L14_Cap-Contingency,L15_Current,L15_Cap-Steady,L15_Cap-Contingency,L16_Current,L16_Cap-Steady,L16_Cap-Contingency,L17_Current,L17_Cap-Steady,L17_Cap-Contingency,L18_Current,L18_Cap-Steady,L18_Cap-Contingency,L19_Current,L19_Cap-Steady,L19_Cap-Contingency,L20_Current,L20_Cap-Steady,L20_Cap-Contingency,L21_Current,L21_Cap-Steady,L21_Cap-Contingency,L22_Current,L22_Cap-Steady,L22_Cap-Contingency,L23_Current,L23_Cap-Steady,L23_Cap-Contingency,L24_Current,L24_Cap-Steady,L24_Cap-Contingency,L25_Current,L25_Cap-Steady,L25_Cap-Contingency
1,Defense,Aircraft,D-Air.Fighter,Number of Fighter Aircraft,number,3,5,8,3,5,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Defense,Aircraft,D-Air.Cargo,Number of Cargo Aircraft,number,2,4,4,2,4,4,50,55,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Defense,Aircraft,D-Air.Helo,Number of Helo Aircraft,number,1,5,10,1,5,10,4,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Defense,Aircraft,D-Air.Passenger-small,Number of Passenger (lg) Aircraft,number,3,3,12,3,3,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Defense,Aircraft,D-Air.Passenger-large,Number of Passenger (sm) Aircraft,number,2,2,8,2,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Defense,Aircraft,D-Air.Specialized,Number of Specialized Aircraft,number,0,1,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Defense,Air Operations,D-AirOps.M1,Passenger Throughput,number/Yr,800,500,1000,800,500,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Defense,Air Operations,D-AirOps.M2,Cargo Throughput,tons/Yr,5002,5000,6000,1000,2000,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Defense,Air Operations,D-AirOps.M3,Aircraft Throughput,Flights/Yr,1500,3000,3650,1000,2000,4000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Defense,Air Operations,D-AirOps.M4,Total Hangar Space,Sqm,,,,5000,5000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Defense,Air Operations,D-AirOps.M5,Apron Space,Sqm,,,,30000,30000,40000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Defense,Air Operations,D-AirOps.M6,Aircraft Parking - Large,Spots,,,,3,5,5,30,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Defense,Air Operations,D-AirOps.M7,Aircraft Parking - Medium,Spots,,,,1,3,5,20,20,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Defense,Air Operations,D-AirOps.M8,Aircraft Parking - Small,Spots,,,,8,8,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
